"0","table(resultado$clusters,resultado$IMPRESION)"
"1","   
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
  1"
"1","   39"
"1","   44"
"1","  108"
"1"," 1000"
"1","  421"
"1","
  2"
"1","   27"
"1","    9"
"1","   15"
"1","  384"
"1","  891"
"1","
  3"
"1","   11"
"1","   33"
"1","  134"
"1","  246"
"1","   52"
"1","
  4"
"1","   17"
"1","    0"
"1","    4"
"1","   28"
"1","  351"
"1","
"
"0","table(resultado$clusters,resultado$VALORACION_ALOJ)"
"1","   
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","
  1"
"1","  11"
"1","  16"
"1","  24"
"1","  40"
"1"," 102"
"1"," 168"
"1"," 344"
"1"," 483"
"1"," 248"
"1"," 176"
"1","
  2"
"1","   7"
"1","   1"
"1","   5"
"1","   3"
"1","  22"
"1","  41"
"1","  92"
"1"," 391"
"1"," 342"
"1"," 422"
"1","
  3"
"1","  21"
"1","  22"
"1","  37"
"1","  42"
"1","  73"
"1","  61"
"1","  81"
"1","  68"
"1","  32"
"1","  39"
"1","
  4"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   2"
"1","   6"
"1","  23"
"1","  37"
"1"," 329"
"1","
"
