"0","require(cluster)"
"2","Loading required package: cluster
"
"0","require(fpc)"
"2","Loading required package: fpc
"
"2","package ‘fpc’ was built under R version 3.3.3"
"0","require(factoextra)"
"2","Loading required package: factoextra
"
"2","package ‘factoextra’ was built under R version 3.3.3"
"2","Loading required package: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.3.3"
"2","Welcome! Related Books: `Practical Guide To Cluster Analysis in R` at https://goo.gl/13EFCZ
"
"0","require(dplyr)"
"2","Loading required package: dplyr
"
"2","package ‘dplyr’ was built under R version 3.3.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(dendextend)"
"2","package ‘dendextend’ was built under R version 3.3.3"
"2","
---------------------
Welcome to dendextend version 1.5.2
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
Or contact: <tal.galili@gmail.com>

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","require(ggrepel)"
"2","Loading required package: ggrepel
"
"2","package ‘ggrepel’ was built under R version 3.3.3"
"0","require(NbClust)"
"2","Loading required package: NbClust
"
"0","viajeros <- read.csv('viajeros.csv')"
"0","summary(viajeros)"
"1","       X         "
"1","    PAIS_RESID_AGRUP"
"1","
"
"1"," Min.   :     3  "
"1"," Alemania   :11164  "
"1","
"
"1"," 1st Qu.: 65614  "
"1"," EspaÃ±a     : 8594  "
"1","
"
"1"," Median :132617  "
"1"," Otros      :16967  "
"1","
"
"1"," Mean   :132992  "
"1"," Reino Unido:13275  "
"1","
"
"1"," 3rd Qu.:199846  "
"1","                    "
"1","
"
"1"," Max.   :268181  "
"1","                    "
"1","
"
"1","                 "
"1","                    "
"1","
"
"1","                                           ALOJ_CATEG_1  "
"1","   IMPRESION    "
"1","
"
"1"," Extrahoteleros                                  :15416  "
"1"," Min.   :1.000  "
"1","
"
"1"," Hoteles - apartahoteles de 4 estrellas          :18482  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Hoteles - apartahoteles de 5 estrellas          : 3117  "
"1"," Median :4.000  "
"1","
"
"1"," Hoteles - apartahoteles de hasta 3 estrellas    : 7402  "
"1"," Mean   :4.309  "
"1","
"
"1"," Otros tipos de alojamientos                     : 1748  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Viviendas propias o casas de amigos o familiares: 3835  "
"1"," Max.   :5.000  "
"1","
"
"1","                                                         "
"1"," NA's   :7311   "
"1","
"
"1"," VALORACION_ALOJ "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000       "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 8.000       "
"1"," 1st Qu.: 7.000          "
"1"," 1st Qu.: 8.000  "
"1","
"
"1"," Median : 8.000  "
"1"," Median : 9.000       "
"1"," Median : 8.000          "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   : 7.978  "
"1"," Mean   : 8.292       "
"1"," Mean   : 7.649          "
"1"," Mean   : 8.517  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:10.000       "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000       "
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :5327    "
"1"," NA's   :8339         "
"1"," NA's   :14446           "
"1"," NA's   :3894    "
"1","
"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1"," VALORACION_MEDIO_AMBIENTE"
"1","
"
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000           "
"1","
"
"1"," 1st Qu.: 7.000        "
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.000           "
"1","
"
"1"," Median : 8.000        "
"1"," Median : 9.000     "
"1"," Median : 8.000           "
"1","
"
"1"," Mean   : 8.068        "
"1"," Mean   : 8.248     "
"1"," Mean   : 8.073           "
"1","
"
"1"," 3rd Qu.: 9.000        "
"1"," 3rd Qu.:10.000     "
"1"," 3rd Qu.: 9.000           "
"1","
"
"1"," Max.   :10.000        "
"1"," Max.   :10.000     "
"1"," Max.   :10.000           "
"1","
"
"1"," NA's   :7442          "
"1"," NA's   :5901       "
"1"," NA's   :6627             "
"1","
"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1","
"
"1"," Min.   : 1.000         "
"1"," Min.   : 1.00      "
"1"," Min.   : 1.000            "
"1","
"
"1"," 1st Qu.: 7.000         "
"1"," 1st Qu.: 7.00      "
"1"," 1st Qu.: 7.000            "
"1","
"
"1"," Median : 8.000         "
"1"," Median : 8.00      "
"1"," Median : 8.000            "
"1","
"
"1"," Mean   : 8.131         "
"1"," Mean   : 8.04      "
"1"," Mean   : 7.738            "
"1","
"
"1"," 3rd Qu.: 9.000         "
"1"," 3rd Qu.: 9.00      "
"1"," 3rd Qu.: 9.000            "
"1","
"
"1"," Max.   :10.000         "
"1"," Max.   :10.00      "
"1"," Max.   :10.000            "
"1","
"
"1"," NA's   :5504           "
"1"," NA's   :5088       "
"1"," NA's   :9750              "
"1","
"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1"," VALORACION_PRECIO_RESTAUR"
"1","
"
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.00            "
"1","
"
"1"," 1st Qu.: 7.000             "
"1"," 1st Qu.: 7.000          "
"1"," 1st Qu.: 7.00            "
"1","
"
"1"," Median : 8.000             "
"1"," Median : 8.000          "
"1"," Median : 8.00            "
"1","
"
"1"," Mean   : 7.465             "
"1"," Mean   : 8.129          "
"1"," Mean   : 7.64            "
"1","
"
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.00            "
"1","
"
"1"," Max.   :10.000             "
"1"," Max.   :10.000          "
"1"," Max.   :10.00            "
"1","
"
"1"," NA's   :13208              "
"1"," NA's   :10620           "
"1"," NA's   :12199            "
"1","
"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF"
"1"," VALORACION_PARQUES_OCIO"
"1","
"
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.0   "
"1"," Min.   : 1.00          "
"1","
"
"1"," 1st Qu.: 6.000    "
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 5.0   "
"1"," 1st Qu.: 7.00          "
"1","
"
"1"," Median : 8.000    "
"1"," Median : 8.000     "
"1"," Median : 7.0   "
"1"," Median : 8.00          "
"1","
"
"1"," Mean   : 7.281    "
"1"," Mean   : 7.682     "
"1"," Mean   : 6.9   "
"1"," Mean   : 7.66          "
"1","
"
"1"," 3rd Qu.: 9.000    "
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.0   "
"1"," 3rd Qu.: 9.00          "
"1","
"
"1"," Max.   :10.000    "
"1"," Max.   :10.000     "
"1"," Max.   :10.0   "
"1"," Max.   :10.00          "
"1","
"
"1"," NA's   :29553     "
"1"," NA's   :31423      "
"1"," NA's   :40340  "
"1"," NA's   :35044          "
"1","
"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1"," VALORACION_RECREO_NINYOS"
"1","
"
"1"," Min.   : 1.00               "
"1"," Min.   : 1.00         "
"1"," Min.   : 1.00           "
"1","
"
"1"," 1st Qu.: 6.00               "
"1"," 1st Qu.: 7.00         "
"1"," 1st Qu.: 6.00           "
"1","
"
"1"," Median : 8.00               "
"1"," Median : 8.00         "
"1"," Median : 8.00           "
"1","
"
"1"," Mean   : 7.33               "
"1"," Mean   : 7.74         "
"1"," Mean   : 7.34           "
"1","
"
"1"," 3rd Qu.: 9.00               "
"1"," 3rd Qu.: 9.00         "
"1"," 3rd Qu.: 9.00           "
"1","
"
"1"," Max.   :10.00               "
"1"," Max.   :10.00         "
"1"," Max.   :10.00           "
"1","
"
"1"," NA's   :32470               "
"1"," NA's   :33797         "
"1"," NA's   :38298           "
"1","
"
"1"," VALORACION_SALUD"
"1"," VALORACION_SERVICIOS_BUS"
"1"," VALORACION_SERVICIOS_TAXI"
"1","
"
"1"," Min.   : 1.0    "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000           "
"1","
"
"1"," 1st Qu.: 6.0    "
"1"," 1st Qu.: 7.000          "
"1"," 1st Qu.: 8.000           "
"1","
"
"1"," Median : 8.0    "
"1"," Median : 8.000          "
"1"," Median : 9.000           "
"1","
"
"1"," Mean   : 7.5    "
"1"," Mean   : 7.708          "
"1"," Mean   : 8.285           "
"1","
"
"1"," 3rd Qu.: 9.0    "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.:10.000           "
"1","
"
"1"," Max.   :10.0    "
"1"," Max.   :10.000          "
"1"," Max.   :10.000           "
"1","
"
"1"," NA's   :37452   "
"1"," NA's   :28041           "
"1"," NA's   :25290            "
"1","
"
"1"," VALORACION_ALQ_VEHIC"
"1"," VALORACION_SEGURIDAD"
"1"," VALORACION_ESTADO_CARRETERAS"
"1","
"
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000              "
"1","
"
"1"," 1st Qu.: 7.000      "
"1"," 1st Qu.: 8.000      "
"1"," 1st Qu.: 7.000              "
"1","
"
"1"," Median : 8.000      "
"1"," Median : 8.000      "
"1"," Median : 8.000              "
"1","
"
"1"," Mean   : 7.994      "
"1"," Mean   : 8.262      "
"1"," Mean   : 7.735              "
"1","
"
"1"," 3rd Qu.: 9.000      "
"1"," 3rd Qu.: 9.000      "
"1"," 3rd Qu.: 9.000              "
"1","
"
"1"," Max.   :10.000      "
"1"," Max.   :10.000      "
"1"," Max.   :10.000              "
"1","
"
"1"," NA's   :28390       "
"1"," NA's   :23160       "
"1"," NA's   :14589               "
"1","
"
"1"," VALORACION_CALIDAD_COMERCIO"
"1"," VALORACION_HOSPITALIDAD"
"1","     SEXO      "
"1","
"
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000         "
"1"," Hombre:25975  "
"1","
"
"1"," 1st Qu.: 6.000             "
"1"," 1st Qu.: 8.000         "
"1"," Mujer :24025  "
"1","
"
"1"," Median : 8.000             "
"1"," Median : 9.000         "
"1","               "
"1","
"
"1"," Mean   : 7.385             "
"1"," Mean   : 8.477         "
"1","               "
"1","
"
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.:10.000         "
"1","               "
"1","
"
"1"," Max.   :10.000             "
"1"," Max.   :10.000         "
"1","               "
"1","
"
"1"," NA's   :16912              "
"1"," NA's   :14194          "
"1","               "
"1","
"
"1","      EDAD      "
"1","                        OCUPACION    "
"1","             INGRESOS    "
"1","
"
"1"," Min.   :16.00  "
"1"," Asalariado cargo medio      :12364  "
"1"," De 24001 a 36000: 7435  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," Jubilado â€“ retirado         : 5780  "
"1"," De 12000 a 24000: 7002  "
"1","
"
"1"," Median :44.00  "
"1"," Empresario                  : 5234  "
"1"," De 36001 a 48000: 6302  "
"1","
"
"1"," Mean   :44.29  "
"1"," AutÃ³nomo - profesiÃ³n liberal: 4995  "
"1"," De 48001 a 60000: 5444  "
"1","
"
"1"," 3rd Qu.:55.00  "
"1"," Otros trabajadores y obreros: 4576  "
"1"," MÃ¡s de 84000    : 5435  "
"1","
"
"1"," Max.   :99.00  "
"1"," (Other)                     :10878  "
"1"," (Other)         : 5393  "
"1","
"
"1","                "
"1"," NA's                        : 6173  "
"1"," NA's            :12989  "
"1","
"
