"0","viajerosna <- na.omit(viajeros)"
"0","viajerosna <- viajerosna[,4:32]"
"0","viajerosna_mas =viajerosna[sample(1:nrow(viajerosna), 1000,replace=FALSE),]"
"0","summary(viajerosna_mas)"
"1","   IMPRESION    "
"1"," VALORACION_ALOJ"
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000       "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 8.000       "
"1"," 1st Qu.: 6.000          "
"1","
"
"1"," Median :4.000  "
"1"," Median : 8.00  "
"1"," Median : 9.000       "
"1"," Median : 8.000          "
"1","
"
"1"," Mean   :4.254  "
"1"," Mean   : 7.98  "
"1"," Mean   : 8.197       "
"1"," Mean   : 7.488          "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:10.00  "
"1"," 3rd Qu.:10.000       "
"1"," 3rd Qu.: 9.000          "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :10.00  "
"1"," Max.   :10.000       "
"1"," Max.   :10.000          "
"1","
"
"1"," VALORACION_CLIMA"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000     "
"1","
"
"1"," 1st Qu.: 8.000  "
"1"," 1st Qu.: 7.000        "
"1"," 1st Qu.: 7.000     "
"1","
"
"1"," Median : 9.000  "
"1"," Median : 8.000        "
"1"," Median : 9.000     "
"1","
"
"1"," Mean   : 8.478  "
"1"," Mean   : 8.105        "
"1"," Mean   : 8.212     "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:10.000        "
"1"," 3rd Qu.:10.000     "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000        "
"1"," Max.   :10.000     "
"1","
"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000         "
"1"," Min.   : 1.000     "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000         "
"1"," 1st Qu.: 7.000     "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 8.000         "
"1"," Median : 8.000     "
"1","
"
"1"," Mean   : 8.097           "
"1"," Mean   : 8.093         "
"1"," Mean   : 8.046     "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.:10.000         "
"1"," 3rd Qu.: 9.000     "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000         "
"1"," Max.   :10.000     "
"1","
"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1","
"
"1"," Min.   : 1.000            "
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.: 7.000            "
"1"," 1st Qu.: 7.000             "
"1"," 1st Qu.: 7.000          "
"1","
"
"1"," Median : 8.000            "
"1"," Median : 8.000             "
"1"," Median : 8.000          "
"1","
"
"1"," Mean   : 7.693            "
"1"," Mean   : 7.428             "
"1"," Mean   : 8.022          "
"1","
"
"1"," 3rd Qu.: 9.000            "
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.: 9.000          "
"1","
"
"1"," Max.   :10.000            "
"1"," Max.   :10.000             "
"1"," Max.   :10.000          "
"1","
"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF "
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 6.000    "
"1"," 1st Qu.: 6.000     "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 7.000    "
"1"," Median : 8.000     "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   : 7.567           "
"1"," Mean   : 7.155    "
"1"," Mean   : 7.444     "
"1"," Mean   : 6.778  "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 8.000    "
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000    "
"1"," Max.   :10.000     "
"1"," Max.   :10.000  "
"1","
"
"1"," VALORACION_PARQUES_OCIO"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1","
"
"1"," Min.   : 1.0           "
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000        "
"1","
"
"1"," 1st Qu.: 6.0           "
"1"," 1st Qu.: 6.000              "
"1"," 1st Qu.: 6.000        "
"1","
"
"1"," Median : 8.0           "
"1"," Median : 8.000              "
"1"," Median : 8.000        "
"1","
"
"1"," Mean   : 7.2           "
"1"," Mean   : 7.297              "
"1"," Mean   : 7.376        "
"1","
"
"1"," 3rd Qu.: 9.0           "
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000        "
"1","
"
"1"," Max.   :10.0           "
"1"," Max.   :10.000              "
"1"," Max.   :10.000        "
"1","
"
"1"," VALORACION_RECREO_NINYOS"
"1"," VALORACION_SALUD"
"1"," VALORACION_SERVICIOS_BUS"
"1","
"
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 6.000          "
"1","
"
"1"," Median : 7.000          "
"1"," Median : 7.000  "
"1"," Median : 8.000          "
"1","
"
"1"," Mean   : 7.102          "
"1"," Mean   : 7.195  "
"1"," Mean   : 7.367          "
"1","
"
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000          "
"1","
"
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1"," Max.   :10.000          "
"1","
"
"1"," VALORACION_SERVICIOS_TAXI"
"1"," VALORACION_ALQ_VEHIC"
"1"," VALORACION_SEGURIDAD"
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000      "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000      "
"1"," 1st Qu.: 7.000      "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 8.000      "
"1"," Median : 8.000      "
"1","
"
"1"," Mean   : 7.942           "
"1"," Mean   : 7.674      "
"1"," Mean   : 7.912      "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 9.000      "
"1"," 3rd Qu.: 9.000      "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000      "
"1"," Max.   :10.000      "
"1","
"
"1"," VALORACION_ESTADO_CARRETERAS"
"1"," VALORACION_CALIDAD_COMERCIO"
"1"," VALORACION_HOSPITALIDAD"
"1","
"
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000         "
"1","
"
"1"," 1st Qu.: 6.000              "
"1"," 1st Qu.: 6.000             "
"1"," 1st Qu.: 7.000         "
"1","
"
"1"," Median : 8.000              "
"1"," Median : 8.000             "
"1"," Median : 9.000         "
"1","
"
"1"," Mean   : 7.574              "
"1"," Mean   : 7.443             "
"1"," Mean   : 8.286         "
"1","
"
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.:10.000         "
"1","
"
"1"," Max.   :10.000              "
"1"," Max.   :10.000             "
"1"," Max.   :10.000         "
"1","
"
